Sort_Date,Plot_Treatment,Plot_Replicate,Drought_Treatment,Plot_ID,Footprint_Full,Sample_Date,Sample_Week,Days_Since_Irrigation,Genus,Epithet,Species,Reproductive_Yes1_No0,Number,Voucher,Sorter,Notes
8/2/2021,T7,R5,IR,T7_R5_IR,Control (irrigated),7/6/2021,1,0,Solenopsis,molesta,Solenopsis molesta,0,2,NHKBS3365,JDS,
8/2/2021,T7,R5,IR,T7_R5_IR,Control (irrigated),7/6/2021,1,0,Tetramorium,immigrans,Tetramorium immigrans,0,2,NHKBS3366,JDS,
8/2/2021,T7,R5,IR,T7_R5_IR,Control (irrigated),7/6/2021,1,0,Aphaenogaster,rudis,Aphaenogaster rudis,0,2,NHKBS3367,JDS,
8/2/2021,T7,R5,IR,T7_R5_IR,Control (irrigated),7/6/2021,1,0,Myrmica,americana,Myrmica americana,0,6,NHKBS3368,JDS,
8/2/2021,T7,R5,IR,T7_R5_IR,Control (irrigated),7/6/2021,1,0,Formica,glacialis,Formica glacialis,0,5,NHKBS3369,JDS,
8/2/2021,T7,R5,IR,T7_R5_IR,Control (irrigated),7/6/2021,1,0,Lasius,neoniger,Lasius neoniger,0,5,NHKBS3370,JDS,
8/30/2021,T2,R4,IR,T2_R4_IR,Control (irrigated),7/6/2021,1,0,Lasius,neoniger,Lasius neoniger,0,1,NHKBS3501,JDS,
8/30/2021,T2,R4,IR,T2_R4_IR,Control (irrigated),7/6/2021,1,0,Solenopsis,molesta,Solenopsis molesta,0,3,NHKBS3502,JDS,
7/9/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/7/2021,1,1,Formica,incerta,Formica incerta,0,3,NHKBS3205,JDS,"changed ID from F. difficilis to F. incerta, 14 Oct 21, JDS"
7/9/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/7/2021,1,1,Brachymyrmex ,depilis,Brachymyrmex  depilis,0,1,NHKBS3206,JDS,
7/9/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/7/2021,1,1,Nylanderia,parvula,Nylanderia parvula,0,2,NHKBS3208,JDS,
7/9/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/7/2021,1,1,Aphaenogaster,rudis,Aphaenogaster rudis,0,1,NHKBS3209,JDS,
7/9/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/7/2021,1,1,Lasius,neoniger,Lasius neoniger,0,6,NHKBS3211,JDS,
7/9/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/7/2021,1,1,Myrmica,americana,Myrmica americana,0,60,NHKBS3213,JDS,
7/12/2021,T2,R1,VR,T2_R1_VR,Variable Rainfall,7/7/2021,1,1,Tetramorium,immigrans,Tetramorium immigrans,0,6,NHKBS3217,JDS,
7/12/2021,T2,R1,VR,T2_R1_VR,Variable Rainfall,7/7/2021,1,1,Lasius,neoniger,Lasius neoniger,0,1,NHKBS3216,JDS,
7/12/2021,T7,R6,VR,T7_R6_VR,Variable Rainfall,7/7/2021,1,1,Aphaenogaster,rudis,Aphaenogaster rudis,0,29,NHKBS3219,JDS,
7/12/2021,T7,R6,VR,T7_R6_VR,Variable Rainfall,7/7/2021,1,1,Formica,pallidefulva,Formica pallidefulva,0,2,NHKBS3220,JDS,"Changed ID from F. neogagates to F. pallidefulva, 14 Oct 21, JDS"
7/12/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/7/2021,1,1,Myrmica,americana,Myrmica americana,0,6,NHKBS3235,JDS,
7/12/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/7/2021,1,1,Lasius,neoniger,Lasius neoniger,0,1,NHKBS3236,JDS,
7/12/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/7/2021,1,1,Tetramorium,immigrans,Tetramorium immigrans,0,2,NHKBS3237,JDS,
7/12/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/7/2021,1,1,Aphaenogaster,rudis,Aphaenogaster rudis,0,1,NHKBS3238,JDS,
7/12/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/7/2021,1,1,Solenopsis,molesta,Solenopsis molesta,0,6,NHKBS3239,JDS,
7/12/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/7/2021,1,1,Nylanderia,parvula,Nylanderia parvula,0,3,NHKBS3240,JDS,
7/12/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/7/2021,1,1,Brachymyrmex ,depilis,Brachymyrmex  depilis,0,2,NHKBS3241,JDS,
7/14/2021,T7,R2,VR,T7_R2_VR,Variable Rainfall,7/7/2021,1,1,Formica,glacialis,Formica glacialis,0,2,NHKBS3243,JDS,
7/14/2021,T7,R2,VR,T7_R2_VR,Variable Rainfall,7/7/2021,1,1,Tetramorium,immigrans,Tetramorium immigrans,0,15,NHKBS3244,JDS,one partial ant in trap
7/21/2021,T1,R2,IR,T1_R2_IR,Control (irrigated),7/7/2021,1,1,Tetramorium,immigrans,Tetramorium immigrans,0,1,NHKBS3298,JDS,
7/21/2021,T7,R2,IR,T7_R2_IR,Control (irrigated),7/7/2021,1,1,No ants,NULL,NULL,NULL,NULL,NULL,JDS,no ants
7/21/2021,T1,R1,IR,T1_R1_IR,Control (irrigated),7/7/2021,1,1,Lasius,neoniger,Lasius neoniger,0,3,NHKBS3301,JDS,
7/21/2021,T1,R1,IR,T1_R1_IR,Control (irrigated),7/7/2021,1,1,Tetramorium,immigrans,Tetramorium immigrans,0,5,NHKBS3302,JDS,
7/21/2021,T1,R1,IR,T1_R1_IR,Control (irrigated),7/7/2021,1,1,Aphaenogaster,picea Queen,Aphaenogaster picea Queen,1,1,NHKBS3303,JDS,
8/2/2021,T1,R1,VR,T1_R1_VR,Variable Rainfall,7/7/2021,1,1,No ants,NULL,NULL,NULL,NULL,NULL,JDS,no ants
8/2/2021,T2,R4,IR,T2_R4_IR,Control (irrigated),7/7/2021,1,1,Lasius,neoniger,Lasius neoniger,0,5,NHKBS3356,JDS,
8/2/2021,T2,R4,IR,T2_R4_IR,Control (irrigated),7/7/2021,1,1,Tetramorium,immigrans,Tetramorium immigrans,0,2,NHKBS3357,JDS,
8/25/2021,T7,R1,D1,T7_R1_D1,Y1 Drought (soy),7/7/2021,1,1,Myrmica,detritinodis,Myrmica detritinodis,0,6,NHKBS3460,JDS,
8/25/2021,T7,R1,D1,T7_R1_D1,Y1 Drought (soy),7/7/2021,1,1,Aphaenogaster,rudis,Aphaenogaster rudis,0,2,NHKBS3461,JDS,
8/25/2021,T7,R1,D1,T7_R1_D1,Y1 Drought (soy),7/7/2021,1,1,Brachymyrmex ,depilis,Brachymyrmex  depilis,0,1,NHKBS3462,JDS,
8/25/2021,T7,R1,D1,T7_R1_D1,Y1 Drought (soy),7/7/2021,1,1,Lasius,americanus? Queen,Lasius americanus? Queen,1,1,NHKBS3463,JDS,
8/25/2021,T7,R1,D1,T7_R1_D1,Y1 Drought (soy),7/7/2021,1,1,Lasius,neoniger,Lasius neoniger,0,8,NHKBS3464,JDS,
8/25/2021,T2,R1,D1,T2_R1_D1,Y1 Drought (soy),7/7/2021,1,1,Tetramorium,immigrans,Tetramorium immigrans,0,3,NHKBS3470,JDS,
8/25/2021,T2,R1,D1,T2_R1_D1,Y1 Drought (soy),7/7/2021,1,1,Lasius,neoniger,Lasius neoniger,0,2,NHKBS3471,JDS,
7/16/2021,T1,R1,D1,T1_R1_D1,Y1 Drought (soy),7/13/2021,2,4,Lasius,neoniger,Lasius neoniger,0,2,NHKBS3245,JDS,
7/16/2021,T1,R1,D1,T1_R1_D1,Y1 Drought (soy),7/13/2021,2,4,Tetramorium,immigrans,Tetramorium immigrans,0,4,NHKBS3246,JDS,one partial ant in trap
7/16/2021,T1,R1,IR,T1_R1_IR,Control (irrigated),7/13/2021,2,1,Lasius,neoniger,Lasius neoniger,0,1,NHKBS3249,JDS,
7/16/2021,T1,R1,IR,T1_R1_IR,Control (irrigated),7/13/2021,2,1,Tetramorium,immigrans,Tetramorium immigrans,0,3,NHKBS3250,JDS,
7/16/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/13/2021,2,1,Myrmica,latifrons,Myrmica latifrons,0,19,NHKBS3254,AMS,Need to review ID
7/16/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/13/2021,2,1,Lasius,neoniger,Lasius neoniger,0,5,NHKBS3255,AMS,
7/16/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/13/2021,2,1,Nylanderia,parvula,Nylanderia parvula,0,2,NHKBS3256,AMS,
7/16/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/13/2021,2,1,Formica,glacialis,Formica glacialis,0,1,NHKBS3257,AMS,
7/16/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/13/2021,2,1,Crematogaster,cerasi,Crematogaster cerasi,0,1,NHKBS3258,AMS,
7/16/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/13/2021,2,1,Ponera,pennsylvanica,Ponera pennsylvanica,0,1,NHKBS3259,AMS,
7/16/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),7/13/2021,2,1,Formica,incerta,Formica incerta,0,1,NHKBS3260,JDS,"Changed ID from Formica sp to F. incerta, 14 Oct 21, JDS"
7/21/2021,T2,R3,D1,T2_R3_D1,Y1 Drought (soy),7/13/2021,2,4,Lasius,neoniger,Lasius neoniger,0,11,NHKBS3289,JDS,
7/21/2021,T2,R3,D1,T2_R3_D1,Y1 Drought (soy),7/13/2021,2,4,Tetramorium,immigrans,Tetramorium immigrans,0,2,NHKBS3290,JDS,
7/21/2021,T2,R3,D1,T2_R3_D1,Y1 Drought (soy),7/13/2021,2,4,Solenopsis,molesta,Solenopsis molesta,0,2,NHKBS3291,JDS,
7/21/2021,T2,R1,D1,T2_R1_D1,Y1 Drought (soy),7/13/2021,2,4,Tetramorium,immigrans,Tetramorium immigrans,0,2,NHKBS3294,JDS,
8/27/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/13/2021,2,4,Myrmica,americana,Myrmica americana,0,6,NHKBS3480,JDS,
8/27/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/13/2021,2,4,Aphaenogaster,rudis,Aphaenogaster rudis,0,2,NHKBS3481,JDS,
8/27/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/13/2021,2,4,Solenopsis,molesta,Solenopsis molesta,0,4,NHKBS3482,JDS,
8/27/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),7/13/2021,2,4,Unknown,,Unknown,0,1,NULL,JDS,ant missing head and gaster
8/30/2021,T1,R4,IR,T1_R4_IR,Control (irrigated),7/13/2021,2,1,Lasius,neoniger,Lasius neoniger,0,1,NHKBS3486,JDS,
8/30/2021,T1,R4,IR,T1_R4_IR,Control (irrigated),7/13/2021,2,1,Tetramorium,immigrans,Tetramorium immigrans,0,1,NHKBS3487,JDS,
8/30/2021,T1,R4,IR,T1_R4_IR,Control (irrigated),7/13/2021,2,1,Solenopsis,molesta,Solenopsis molesta,0,5,NHKBS3488,JDS,
8/30/2021,T1,R4,D1,T1_R4_D1,Y1 Drought (soy),7/13/2021,2,4,Lasius,neoniger,Lasius neoniger,0,4,NHKBS3489,JDS,
8/30/2021,T7,R5,D1,T7_R5_D1,Y1 Drought (soy),7/13/2021,2,4,Brachymyrmex ,depilis,Brachymyrmex  depilis,0,1,NHKBS3496,JDS,
8/30/2021,T7,R5,D1,T7_R5_D1,Y1 Drought (soy),7/13/2021,2,4,Aphaenogaster,carolinensis?,Aphaenogaster carolinensis?,0,1,NHKBS3497,JDS,
8/30/2021,T2,R3,IR,T2_R3_IR,Control (irrigated),7/13/2021,2,1,Myrmica,americana,Myrmica americana,0,1,NHKBS3500,JDS,
8/31/2021,T2,R3,VR,T2_R3_VR,Variable Rainfall,7/13/2021,2,7,Lasius,neoniger,Lasius neoniger,0,14,NHKBS3521,JDS,
8/31/2021,T2,R3,VR,T2_R3_VR,Variable Rainfall,7/13/2021,2,7,Myrmica,sp,Myrmica sp,0,1,NHKBS3522,JDS,
8/31/2021,T2,R3,VR,T2_R3_VR,Variable Rainfall,7/13/2021,2,7,Tetramorium,immigrans,Tetramorium immigrans,0,4,NHKBS3523,JDS,
8/31/2021,T2,R3,VR,T2_R3_VR,Variable Rainfall,7/13/2021,2,7,Solenopsis,molesta,Solenopsis molesta,0,1,NHKBS3524,JDS,
9/7/2021,T1,R4,VR,T1_R4_VR,Variable Rainfall,7/13/2021,2,7,Lasius,neoniger,Lasius neoniger,0,1,NHKBS3525,JDS,
9/7/2021,T7,R6,VR,T7_R6_VR,Variable Rainfall,7/13/2021,2,6,Brachymyrmex ,depilis,Brachymyrmex  depilis,0,2,NHKBS3526,JDS,
9/7/2021,T7,R6,VR,T7_R6_VR,Variable Rainfall,7/13/2021,2,6,Formica,pallidefulva,Formica pallidefulva,0,2,NHKBS3527,JDS,
9/7/2021,T7,R6,VR,T7_R6_VR,Variable Rainfall,7/13/2021,2,6,Tetramorium,immigrans,Tetramorium immigrans,0,2,NHKBS3528,JDS,
9/7/2021,T7,R6,VR,T7_R6_VR,Variable Rainfall,7/13/2021,2,6,Lasius,neoniger,Lasius neoniger,0,1,NHKBS3529,JDS,
7/21/2021,T2,R4,VR,T2_R4_VR,Variable Rainfall,7/19/2021,3,12,Lasius,neoniger,Lasius neoniger,0,2,NHKBS3282,JDS,"shelter was mislabeled as IR, corrected to VR "
7/21/2021,T2,R4,VR,T2_R4_VR,Variable Rainfall,7/19/2021,3,12,Solenopsis,molesta,Solenopsis molesta,0,1,NHKBS3283,JDS,
8/11/2021,T7,R1,VR,T7_R1_VR,Variable Rainfall,7/21/2021,3,2,Myrmica,detritinodis,Myrmica detritinodis,0,1,NHKBS3421,JDS,
8/11/2021,T7,R1,VR,T7_R1_VR,Variable Rainfall,7/21/2021,3,2,Lasius,neoniger,Lasius neoniger,0,1,NHKBS3422,JDS,
8/11/2021,T7,R1,IR,T7_R1_IR,Control (irrigated),7/21/2021,3,6,Aphaenogaster,picea,Aphaenogaster picea,0,5,NHKBS3432,JDS,
8/11/2021,T7,R1,IR,T7_R1_IR,Control (irrigated),7/21/2021,3,6,Solenopsis,molesta,Solenopsis molesta,0,1,NHKBS3433,JDS,
8/30/2021,T1,R2,VR,T1_R2_VR,Variable Rainfall,7/26/2021,4,6,Tetramorium,immigrans,Tetramorium immigrans,0,2,NHKBS3490,JDS,
8/30/2021,T1,R2,VR,T1_R2_VR,Variable Rainfall,7/26/2021,4,6,Solenopsis,molesta,Solenopsis molesta,0,1,NHKBS3491,JDS,
8/2/2021,T2,R3,VR,T2_R3_VR,Variable Rainfall,7/26/2021,4,6,No ants,NULL,NULL,NULL,NULL,NULL,JDS,no ants
8/25/2021,T7,R3,IR,T7_R3_IR,Control (irrigated),7/26/2021,4,3,Myrmica,americana,Myrmica americana,0,1,NHKBS3457,JDS,
8/25/2021,T7,R3,IR,T7_R3_IR,Control (irrigated),7/26/2021,4,3,Formica,pallidefulva,Formica pallidefulva,0,1,NHKBS3458,JDS,"Changed ID from Formica sp to F. pallidefulva, 14 Oct 21, JDS"
8/25/2021,T1,R1,VR,T1_R1_VR,Variable Rainfall,7/26/2021,4,6,Tetramorium,immigrans,Tetramorium immigrans,0,3,NHKBS3467,JDS,
8/27/2021,T2,R4,D1,T2_R4_D1,Y1 Drought (soy),7/26/2021,4,11,Solenopsis,molesta,Solenopsis molesta,0,4,NHKBS3478,JDS,
8/27/2021,T2,R4,D1,T2_R4_D1,Y1 Drought (soy),7/26/2021,4,11,Tetramorium,immigrans,Tetramorium immigrans,0,1,NHKBS3479,JDS,
8/30/2021,T1,R4,IR,T1_R4_IR,Control (irrigated),7/26/2021,4,3,Lasius,neoniger,Lasius neoniger,0,1,NHKBS3492,JDS,
8/30/2021,T1,R3,IR,T1_R3_IR,Control (irrigated),7/26/2021,4,3,Tetramorium,immigrans,Tetramorium immigrans,0,1,NHKBS3493,JDS,
8/30/2021,T7,R1,VR,T7_R1_VR,Variable Rainfall,7/26/2021,4,6,Lasius,neoniger,Lasius neoniger,0,7,NHKBS3494,JDS,
8/30/2021,T7,R1,VR,T7_R1_VR,Variable Rainfall,7/26/2021,4,6,Myrmica,americana,Myrmica americana,0,2,NHKBS3495,JDS,
8/30/2021,T2,R1,IR,T2_R1_IR,Control (irrigated),7/26/2021,4,3,Lasius,neoniger,Lasius neoniger,0,1,NHKBS3498,JDS,
8/30/2021,T2,R1,IR,T2_R1_IR,Control (irrigated),7/26/2021,4,3,Tetramorium,immigrans,Tetramorium immigrans,0,2,NHKBS3499,JDS,
8/31/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),8/16/2021,8,32,Tetramorium,immigrans,Tetramorium immigrans,0,6,NHKBS3503,JDS,
8/31/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),8/16/2021,8,32,Aphaenogaster,rudis,Aphaenogaster rudis,0,5,NHKBS3504,JDS,
8/31/2021,T7,R6,D1,T7_R6_D1,Y1 Drought (soy),8/16/2021,8,32,Brachymyrmex,depilis,Brachymyrmex depilis,0,3,NHKBS3505,JDS,
8/31/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),8/16/2021,8,3,Aphaenogaster,rudis,Aphaenogaster rudis,0,2,NHKBS3516,JDS,
8/31/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),8/16/2021,8,3,Myrmica,americana,Myrmica americana,0,23,NHKBS3517,JDS,
8/31/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),8/16/2021,8,3,Lasius,neoniger,Lasius neoniger,0,2,NHKBS3518,JDS,
8/31/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),8/16/2021,8,3,Nylanderia,parvula,Nylanderia parvula,0,15,NHKBS3519,JDS,
8/31/2021,T7,R6,IR,T7_R6_IR,Control (irrigated),8/16/2021,8,3,Solenopsis,molesta,Solenopsis molesta,0,3,NHKBS3520,JDS,
